Magma V2.26-9     Sat Jan 22 2022 11:01:28 on weil     [Seed = 1826698810]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
+-------------------------------------------------------------------+

Type ? for help.  Type <Ctrl>-D to quit.

Loading file "allgenstest.txt"
Loading "allgens.txt"
For k = 26394706, curve = 1, rank = 1, tors = 1.
For k = 26395210, curve = 1, rank = 1, tors = 1.
For k = 26401538, curve = 2, rank = 1, tors = 1.
For k = 26402042, curve = 2, rank = 1, tors = 1.
For k = 26403266, curve = 2, rank = 1, tors = 1.
For k = 26414362, curve = 2, rank = 1, tors = 1.
For k = 26416594, curve = 1, rank = 1, tors = 1.
For k = 26419394, curve = 2, rank = 1, tors = 1.
For k = 26436250, curve = 1, rank = 2, tors = 1.
For k = 26440346, curve = 2, rank = 3, tors = 1.
For k = 26449922, curve = 2, rank = 3, tors = 1.
For k = 26454170, curve = 2, rank = 1, tors = 1.
For k = 26455906, curve = 1, rank = 1, tors = 1.
For k = 26458202, curve = 1, rank = 1, tors = 1.
For k = 26467058, curve = 1, rank = 1, tors = 1.
For k = 26483690, curve = 2, rank = 1, tors = 1.
For k = 26486714, curve = 1, rank = 1, tors = 1.
For k = 26486930, curve = 2, rank = 1, tors = 1.
